V14,V12,V10,Class
-7.24554959537009,-6.63622904939297,-5.69992228265959,1
-6.947010309023369,-6.9438906182394815,-6.8254901042394005,1
-15.445025811801901,-14.296091425833099,-11.435623996076,1
0.23677045818368805,1.08141885181216,-0.0236100293083777,0
1.6486454039639398,-2.0675805655163897,-0.441382790619807,0
-0.404898334617376,0.4780243745850361,-1.5379711506860398,0
-13.694873039573,-13.064239893678401,-12.805683189811699,1
0.593707545659426,0.349915712032539,0.158557134231657,0
-6.416627975974508,-5.03046479695456,-5.245983837769639,1
-5.9261310412209705,-3.12745594474482,-2.16206139007752,1
-14.116156007430401,-17.1829184301947,-12.9654812039222,1
0.170836659501269,0.723048961344757,0.0573267182597407,0
0.459060687467735,-0.7607440220934641,-0.0641343630094407,0
-4.51012391529804,-3.1005456578695,-3.09509360697848,1
0.21333356932186495,0.970279478736565,-0.8734487611601558,0
-8.7554491326517,-5.14273660303602,0.453505060416619,1
0.358343283518764,0.5318592595020321,0.0049621270962448396,0
-12.4567059527055,-6.518648822482492,-6.646153829521482,1
0.493254777199076,0.527097075456233,-0.105650351743798,0
-5.967904968616391,-3.9842567303491,-3.37617706712688,1
-7.57755201800709,-7.3936149921500895,-8.58126551626339,1
0.008558863014812141,1.11119763374416,-0.0715485374148619,0
1.4940470056206498,1.09560594937591,-0.490851701570589,0
0.033669526928029,-1.24475112680027,-0.33542332123072,0
-5.19918574342056,-2.22739840581069,-5.032028385668191,1
0.4503089333989721,-0.6122952294979921,-0.160961509261568,0
-2.38771302014619,-0.4239297169144121,0.164913162942595,0
1.95782325733784,-2.60464194526322,-0.305684421262965,0
-7.9149890074828315,-5.01960988798824,-5.4160368888465715,1
-1.02677658130051,-0.653029257478802,0.44176637142984,0
-8.636297393652589,-3.97843975507806,-3.4192073840566404,1
-9.57466229922106,-8.77857203246194,-9.153368038345867,1
0.515299058269913,-2.85564525687203,-1.06515358763249,0
-5.20830522179452,-4.583095845456421,-1.25028553742691,1
-8.66077095912039,-8.06609609331146,-5.11725920989043,1
-5.60634642932959,-6.16353737959229,-6.260705514791138,1
0.577969764639752,1.11168888603702,0.0262536543741665,0
-9.98258470738767,-9.150822684670429,-7.145136625273019,1
1.36964826480339,-0.5986831531549021,0.891147464927562,0
0.7417394174082959,-0.417886943693936,-0.306759356463426,0
1.00069038842902,0.5834253197618471,0.536167198727057,0
-6.35301985790071,-3.8309980112302,-2.30110989675506,1
-0.936323061153404,0.131202631658574,-0.13913428154747,0
0.430823108735585,-0.31280441951001503,-0.20199937810127,0
-14.094451660329002,-17.003289445516,-13.320788867178399,1
0.756094208333446,0.841897674807261,-0.5631487820041611,0
0.551728995620086,1.10864329163225,0.118621146005883,0
-0.597674819896937,-0.5860818600841651,-0.479817384954774,0
-12.623316046431999,-13.542095596465002,-11.589748311433,1
0.22124356407483306,0.827825233137981,-0.247378237773528,0
-8.98305216762269,-10.178995535122,-7.17534972178322,1
0.8564287751756992,0.527841358410859,-0.576884378477859,0
0.352356830396948,0.4709250850043401,-0.6426965012510251,0
-1.88616230658692,0.9038193496133272,-0.989431189994817,1
-12.784345887354801,-13.3778574339457,-12.7447607871859,1
-8.56945415472099,-3.1719366117854904,-4.5652600954372,1
-5.32728665168661,-4.39273243849001,-2.83487115980611,1
-0.305307433698774,0.8590418950786001,-0.0294326317007617,0
0.6196437658627341,0.23976346410499,0.94570609707811,0
-7.417712064750531,-8.67081800476226,-6.999906633865218,1
0.38963668237141497,0.747713880135684,0.921124412365564,0
-0.37353928696603095,1.38989865817811,-0.19804382194923,0
-7.140418033494751,-7.74312234505579,-9.33212806886128,1
0.8547410617752329,-0.550454380880288,0.167990239568681,0
-4.8528669146236,-3.82670531942496,-3.46568908576121,1
0.0103064192216846,0.409998895873891,0.933510189927106,0
-14.690729133641,-15.969207520809,-11.4204509744097,1
-1.42206385294204,-0.323794189703165,-1.00080505203989,1
-8.14932178394224,-6.11966735264192,-5.995676127031982,1
0.315311341897893,-0.634052511768307,-0.31488814046464103,0
-0.011332020539433002,-0.953328937904946,1.52379208510727,0
-13.602211465597,-14.4686550955305,-11.1412776902967,1
-0.0781672652461916,0.6929178139740121,-0.967679945019479,0
0.573856720884614,0.5687812951545771,0.126045317121471,0
-0.45607695680899,-2.77675657494788,-0.5542239005258729,1
-9.6576265944335,-7.22000368560677,-3.71744992918956,1
-10.5164652105548,-4.5477421854241,-4.0702568632458105,1
-0.0890166547759786,-0.252235317183433,1.34213431876455,0
0.7135458477853991,0.430682188761048,0.266809520673633,0
-0.17499644022131,0.56757602052838,0.600805473093215,0
-9.07271093398351,-4.61075647740608,-5.0525023671385805,1
-0.8561670337087901,0.7267647446562329,0.400926249667596,0
-4.32898899462283,-6.1470535834303295,-5.66586179854092,1
1.5088084184140802,0.0152434614668395,0.494991628639911,0
-9.90916805374299,-10.1375291936462,-6.86416435989436,1
-8.39657296658687,-5.43735368941346,-3.92650993997042,1
-11.606970376076601,-11.7939788348294,-14.226698057528699,1
-0.5235974000265701,1.08257731138464,-0.22955914767857605,0
-10.8606980453666,-10.001046368327,-7.29780335001461,1
-4.68380643176166,-2.58749931359948,-2.64940583024547,1
-7.7721973546150185,-4.47804406487578,-2.9716952359177,1
-0.985365018735036,0.539429575494653,-0.399417941954923,0
-7.84094220494304,-11.1240186070579,-4.13889121357616,1
1.48245444972227,-1.95474412740568,-0.508427166531659,0
-4.74441333023745,-3.65680265130054,-2.734155555072109,1
-3.43173796295146,-2.31695189213093,0.169572797878818,1
-0.249608245587311,0.29646323908660105,-0.701830283328514,0
1.0752476539262,-0.22071879778947895,-1.5316079820608202,1
0.5893597598109239,0.51912133521886,-0.524724358233458,0
-0.0296942188095469,0.180189727217649,-0.187711811199531,0
0.8407391645854371,1.24412024948448,-0.5225226198784461,0
-4.21175592358692,-5.94840312668093,-5.56794705115052,1
-0.8193193648095841,1.37594135044076,-0.37167194516821705,1
-7.63696288811138,-4.61900987976999,-4.82077941422469,1
2.44852199981037,-0.278070023575753,2.08563716361245,0
1.88167428620145,-2.82635666584913,-0.276742023563172,0
0.334119448067333,-0.7220230818200609,1.33441406239882,1
-0.0137810387040982,-0.494117271520415,0.6581564252155071,0
0.36251225774407,0.535809338249596,0.0460238572582118,0
-6.5905502970519185,-8.24326243368313,-6.199881762741881,1
-8.13869488434773,-11.3490285500915,-4.59495176285009,1
-0.23392210270887,0.37012031949168,-0.19480995521437305,0
-13.9062968240505,-12.6110036871047,-13.608143162727899,1
-4.7045087050312,-3.9181998797616,-2.8290982053898994,1
-10.3848897408947,-5.657857540918161,-4.59238980599474,1
-12.9914655817567,-9.44594338249901,-8.0991193981365,1
-5.75721608217278,-3.308721722205,-4.02912871953916,1
0.0194522017459299,-1.17034912877936,1.61957934946545,0
-0.907035042241092,0.6658845430205129,-1.1461335852209098,0
-3.82289410599595,-3.99337305447702,-3.53865023182429,1
-0.0702169659941754,-0.299547557865182,0.902957180134591,0
-2.3066447878315897,-0.0543808429292316,0.0856615347524881,1
-0.739832595647393,-0.30108716465294,-0.223357120968274,0
-8.107974660858307,-8.67967880327782,-7.7484800495058215,1
-4.42919458671376,-0.30921887342436305,-1.92527812380296,1
-6.4358707376348,-4.63512694781183,-3.16213595485783,1
0.375207630164554,0.314439107967992,0.0864458340939007,0
1.11571660092212,-1.38298116502541,-1.82123484983799,0
-7.56013197197136,-7.802227789712808,-0.870997150804889,1
-2.901189810742141,-4.83615901427864,-5.52913123107677,1
0.0808632571461877,1.46845180075492,0.12421461205587,0
-0.868299960850499,-0.26831873850147697,-0.5359027354525039,0
-1.17586798371485,0.0109746062691904,-0.851907265853697,0
0.0691467577157832,1.09539907641393,0.870401604697187,0
-5.59136368933409,-2.82494562476694,-2.89499040084744,1
-11.5670059165135,-15.835718807734402,-14.5331616869738,1
-1.28134284976072,-0.101366584938842,-0.7217758532622579,0
-0.256135365631103,-1.38751209637474,1.4875314984531,0
0.140259843750155,-0.287372194069944,-0.29229126004175604,0
-9.798012076589039,-10.7495919949504,-14.676470249746401,1
-0.31959656331732106,-1.50139277550349,1.14863964895049,0
-0.680443264669203,0.644263863770769,0.159173360555255,0
-8.57897327333454,-8.088033512136509,-8.85919405880884,1
-5.46202621505141,-2.01685816046932,1.34001478504193,0
-10.924186865147,-9.928699942995381,-7.191604246182259,1
-13.0287170264518,-13.547485899944403,-12.8306571996417,1
-0.0649845696247616,-0.8616727202296801,0.524847921600464,0
-4.652803806681121,-2.24286436771513,-2.13317644293659,1
1.6763124153960702,-1.91358895195648,-0.532400333394287,0
-0.5304691456829579,1.0441541745551,-0.321984725499158,0
-9.377878452317633,-6.9847714772207805,-3.55198400939375,1
-13.7789556397675,-13.2116950297251,-12.8881582878915,1
-13.237558513960302,-8.49348798082106,-2.23906626105695,1
-11.002289061530199,-5.96148766039896,-5.83645272742826,1
-7.13215063894307,-5.69407428254804,-6.56465926230671,1
-9.809881502070553,-13.556130130146801,-12.9389293107706,1
-5.87143807802568,-0.407550442912615,-2.3147471636848103,1
1.09410306090856,0.0309335529320309,0.611778799515962,0
-7.46010298330266,-6.848977934476769,-3.28820356526528,1
-3.08774290682652,-5.40376835689762,-4.36310219273296,1
-7.36463881998297,-3.61312502993317,-3.90674573293228,1
-13.0441824003561,-13.697685618468899,-11.6344144245911,1
0.513152073795197,-0.205534147263292,-0.529305841633624,0
0.111534493974867,0.22858620946841895,-0.891412106931327,0
-4.18455528093394,-6.110443232872349,-4.5139066047233305,1
-1.38627996639358,-0.292339677822197,-0.7931959284707131,0
-1.14231014267866,-0.89152691010125,-0.692983016286159,0
-0.187905684575845,0.12927234501498402,0.940597920519753,0
0.169295656478422,0.935274140253694,-0.16457656926406602,0
0.33119304914285,-0.16783184717017002,0.668172530953157,0
1.31728213476942,-2.0395541299135,1.2599541661978,0
-14.666388972654099,-14.9854337328686,-14.166794659606,1
-0.3018871660209,1.5420626537208602,-0.0986314939781631,0
-2.4211638932676296,0.9499412955452528,-0.9160795965057592,0
1.34364255100854,0.276919019694152,0.225987397519333,0
-0.514454480395316,0.27686028120294703,0.266440441422728,0
-9.057992529437447,-7.309747983823709,-3.94423849794435,1
0.450095772134045,0.7361057543340799,-1.3634382513408798,0
0.164692757060428,-0.146833976093384,-0.0893740785632532,0
-0.484826822181174,0.293918474647372,1.34355220344633,0
-7.6286519159732595,-7.888977519509879,-6.60046062150676,1
-8.416681212122741,-8.27784094846266,-6.067798150378599,1
-10.006243429625501,-4.85831164395338,-3.8517216648754,1
-9.266120184945589,-5.883724360606201,-5.6536376856402,1
-0.9808995801935873,-0.7115086486858121,1.30979755469554,0
1.26914167730029,-1.064427709201,-0.340015261989749,0
-4.46105120749925,-0.487849732811135,-1.87964382107016,1
-6.39337284276668,-3.2994723698517205,-3.15812700566592,1
-5.21014084572584,-3.09691489835154,-3.23215317539514,1
1.12431724338874,-1.7139171573066898,-0.554170804723583,0
-3.8282681789647297,-5.41888894354848,-4.50131480977758,1
-11.8521613037824,-15.0941631493865,-11.786811655604101,1
0.4021472489063629,0.568282854773767,1.2313561290304098,0
-6.17736456586248,-5.83973605661705,-1.4706452575308,1
-7.62871014660448,-8.50778570734412,-4.5469357508108486,1
-0.28235261037646003,-0.376946168200837,0.159809727156828,0
-0.0988198717395871,1.02415863215434,-0.035394433035698,0
0.546189095731636,2.51812793644341,-0.301087846117915,0
-0.458873567925237,-0.914855785206891,0.7503657009202729,0
0.26786135306791,0.29123400582401504,-0.0616978289340743,0
-0.825880613186312,1.15004013106283,-0.308475309244491,0
-6.60806825219469,-7.33371406736393,-6.23456133227108,1
-5.28167813117348,-2.21069105518154,-4.00174208524931,1
-4.715521239880969,-0.6290858307188821,-0.0451253297662453,1
1.35238245165041,-2.41965208254252,0.4356918281426521,0
-7.89190877856627,-8.077093645902233,-6.3197075089633294,1
-8.5520227319441,-8.75277008726404,-4.72309174576035,1
-2.96920095585607,-0.0225614827826197,0.398155064675901,1
-4.82032224395007,-3.3421759957595496,-3.50579032571994,1
-9.57719439289905,-8.70787929219866,-8.33286306292127,1
-0.490817162104874,1.2995331497506102,-1.5915678056613702,0
-0.215155054102409,0.6310303650630339,-0.7892585375319,0
-0.659515485877288,-0.6854560544341659,0.554175450320146,0
-4.955823304302768,-3.46236188507757,-2.65971794652165,1
-8.44287285721034,-6.4532473302497015,-6.35388725151755,1
-11.872845098188,-10.399749117769199,-6.80713525144464,1
-11.1820634139742,-8.62905440849263,-7.060746181693058,1
-8.48579450596077,-3.98641621648026,-3.202436122388721,1
-0.711304662149601,-0.0609803843220478,-1.33250261092131,0
0.111101168393321,1.4640992267376205,-0.533951225927359,0
0.730956101009325,0.181871777946902,-0.675215016839955,0
-8.32860088836825,-7.914422366303492,-8.78972336330438,1
-1.9693090209452095,-0.945427373461336,-0.6330935855529161,0
-0.46508397036242,1.62079194540492,-2.62246646343279,0
0.735674796309234,-0.0501146211951299,0.117323172389967,0
0.682699948967942,0.8136580757239901,0.12216872526132598,0
-5.16060809721957,-2.45433920979968,-3.22678710680364,1
0.0366836429131328,1.4266368802528402,0.0315243394418948,0
-0.237160593045514,0.54808108321398,-0.0997937643804719,0
-4.3463476308633,-1.94444112769897,-2.29773425918487,1
-0.6062674115398851,0.788847707563221,0.0718955368029117,0
-5.8760673212492405,-3.96968929955842,-3.07669858515182,1
-8.05104890186539,-8.04228514248667,-6.54624181523522,1
0.8096370521107741,0.9204975781125608,0.31001219923636103,0
2.83063681328911,2.82052466338451,-3.13160440424129,0
-2.13515486441111,0.17909486429195,-1.4294901237515,1
2.62678450191882,-1.37388197720872,-0.9132338693100392,0
-1.21818806360529,0.7540835301000941,0.257792763833414,0
0.495747387501197,0.39020342137250497,0.0928131086968978,0
-0.19162039632257,0.525127511222981,-0.107943186135318,0
-6.7455613161914805,-6.01115469172088,-5.175659679561691,1
